"MIP","STDIP","EKIP","SIP","MC","STDC","EKC","SC","TARGET"
"67.6640625","32.56178678","2.027999741","8.098344202","8.266722408","34.83890201","4.793381771","24.03204757","1"
"65.2265625","35.69690437","2.291890704","10.11847881","15.51505017","48.87242564","3.185366727","9.164035552","1"
"69.2109375","45.26616637","2.024290832","4.485091033","2.546822742","18.20122515","9.997592919","109.1223064","1"
"65.796875","46.20510648","2.289090852","6.235282913","20.37207358","51.02207394","2.94169165","8.457182359","1"
"69.2109375","36.15237984","2.602622367","11.03299416","11.81354515","41.38266061","3.902658237","15.15191981","1"
"94.765625","46.44359556",".703894987",".719807426","2.153846154","14.24063655","10.83716744","145.8505458","0"
"94.7578125","39.5272347",".785765911","1.43736579","2.275919732","15.65629332","9.990955631","122.0353982","0"
"95.03125","38.48456214",".387463026","1.583800289","2.834448161","15.40461048","7.85754174","83.87005489","0"
"94.78125","48.03806068",".444129595",".199480766",".498327759","9.282765194","22.75314203","561.9678538","0"
"68.1015625","34.94836366","2.10780892","8.442367704","5.709866221","31.01071025","5.862879274","34.59967467","1"
"95.2890625","47.04006808",".411826466",".50311606","4.890468227","23.73887085","6.239235941","44.17721975","0"
"95.265625","45.7703992",".524977018",".841960227","2.593645485","19.59784883","8.765387759","82.61026504","0"
"95.0625","37.06555637",".712978301","2.624365869","1.70819398","12.5305366","10.93660632","164.2882527","0"
"69.234375","42.41912975","2.010625143","5.760894094","12.01839465","44.85330601","3.963575589","14.94381867","1"
"94.9609375","41.00541167",".471289832","1.076393098","3.608695652","17.54875839","7.484075997","73.17476458","0"
"94.796875","39.26320625",".510920446","1.245569689","2.568561873","17.99380649","8.724243736","84.14629559","0"
"94.8125","50.88878038",".498524947",".213604545",".488294314","9.561140874","22.47981278","538.0158218","0"
"68.8984375","35.40057376","2.0868649","8.762020548","2.352842809","19.72056251","9.892058464","103.6705375","1"
"66.90625","37.09835692","2.01522619","8.207493846","11.1270903","40.00475183","3.931797851","15.30426303","1"
"95.109375","40.59965255",".644926047","1.41782129","10.07943144","36.98003454","3.771161007","13.78681426","0"
"95.09375","46.89623477",".509591116",".18068176","9.449832776","34.19313616","3.715105535","13.31516997","0"
"95.0078125","40.21980546",".3475781","1.153164381","2.77006689","18.21774119","7.85120501","70.80193775","0"
"95.140625","41.03252033",".514522081","1.055755487","1.788461538","16.1369422","10.99058291","134.4121281","0"
"66.875","42.18263861","1.878733996","6.119066013","3.695652174","25.49600299","7.296599543","53.94529349","1"
"67.0234375","33.73575274","2.062084654","7.6813938","11.07692308","44.31387859","4.049321684","15.23666699","1"
"65.953125","35.63790542","2.635891727","11.14563624","7.119565217","35.10645423","5.208002681","26.93239146","1"
"69.2734375","48.97124712","2.055038029","4.603519771","40.1722408","76.22635342","1.670115316","1.221644103","1"
"69.109375","42.07066867","2.180833484","6.749524537","44.17892977","66.00630676","1.462897272","1.253168857","1"
"70.0703125","38.21284625","2.064123536","7.957333027","18.44565217","55.28513401","3.055454698","7.962520161","1"
"94.71875","48.19652761",".301964321","-.13938985",".943143813","12.81062653","15.78732063","271.5156114","0"
"70.7421875","44.61278651","1.474642847","2.703270007","139.0451505","84.47013465","-.821681651","-.956543281","1"
"95.0625","36.33820089",".537868067","2.06190662","1.75","14.94544846","10.97402201","135.5510306","0"
"68.234375","34.12282144","2.350389833","9.654794399","13.42892977","46.06024264","3.573530607","11.96268075","1"
"70.6796875","42.33865211","1.953791964","6.084634634","20.90301003","57.83641408","2.779721174","6.402859472","1"
"70.2421875","62.11591308","1.467380578","1.379962883","80.69816054","75.42230069",".516624722","-.891577062","1"
"70.4921875","36.51241144","2.256866729","9.635625503","9.362876254","36.22604746","4.823065408","24.72999447","1"
"65.3984375","46.69203289","2.241093368","5.810580891","87.96571906","72.43958153",".509195807","-.651626359","1"
"65.5390625","33.70758964","2.10205517","9.023274646","6.836120401","34.04799239","5.25579593","27.14459466","1"
"69.203125","52.62802239","1.751245798","2.749050248","37.23662207","69.41082701","1.658738447","1.334146201","1"
"69.0859375","42.0893817","2.116612134","5.828386489","20.72408027","51.30550625","2.627254734","6.393733854","1"
"68.6640625","39.96077713","2.207951355","6.626120947","18.96070234","49.14829067","2.825848881","7.626327356","1"
"65.578125","33.34727532","2.351981687","9.971397801","6.403846154","31.10990258","5.646217665","33.64550365","1"
"69.796875","39.13525412","1.575813416","4.686156925","4.503344482","28.02717546","6.969244435","50.08877144","1"
"68.359375","31.90849573","2.165211405","9.422734163","11.73662207","41.62216612","4.044943826","16.25307424","1"
"70.125","37.18324556","2.219011921","7.845536994","62.51254181","74.01761751",".96856241","-.1788026","1"
"67.5703125","54.79217605","2.080023822","3.50914516","43.18729097","63.33319576","1.694861154","1.962960382","1"
"66.7734375","58.20628924","1.838734065","2.41493918","73.64381271","80.67349376",".649639086","-.918078374","1"
"69.7890625","36.46909058","2.518310817","9.154545696","24.26672241","57.18585784","2.341589875","4.382928529","1"
"94.78125","40.83770039",".667646326","1.629132225","2.795150502","15.2961515","8.152504189","88.52777451","0"
"66.8515625","58.08803796","1.802132263","2.232983407","67.02090301","80.61287231",".841739875","-.637751734","1"
"69.34375","34.9498385","1.52739993","6.204588064","8.514214047","36.16922737","4.5181213","20.17417263","1"
"66.2578125","46.28972046","1.627878491","3.697592132","7.274247492","33.4068871","5.177427247","27.83718927","1"
"65.78125","45.98945829","2.573223812","7.695831483","18.54849498","52.68814184","3.005061616","8.190395346","1"
"66.3828125","41.0769326","2.312837653","7.79448798","7.407190635","36.72125293","5.141094862","25.64543499","1"
"69.5859375","43.17868531","2.152063294","6.580110465","9.326923077","39.49600095","4.6741502","21.58862834","1"
"66.25","49.55631267","2.122348963","4.234448377","30.01421405","61.72483685","2.07361136","3.256666281","1"
"66.6875","48.25093101","1.567932843","2.827568398","26.14966555","57.48025842","2.216428138","3.905750406","1"
"65.15625","35.38172142","2.817301139","12.33461874","11.09698997","39.26471721","4.352119246","19.88382492","1"
"65.171875","35.42820852","1.93486177","7.960342671","3.455685619","23.11471052","7.721696559","62.9557114","1"
"66.3671875","39.47722268","2.048419995","7.171228861","5.870401338","30.94448195","6.077353527","37.481793","1"
"67.7734375","36.34023572","2.399875708","8.847333544","11.83862876","41.62505693","3.744950977","13.44407137","1"
"67.0703125","34.0420658","2.311709149","10.57798028","4.969063545","28.09762388","6.30901557","41.32863565","1"
"67.171875","38.3534364","2.213705405","9.130930749","8.37541806","34.43590378","4.81411156","23.64356824","1"
"67.625","38.4991883","1.718432958","5.631490989","7.795150502","36.43033866","5.034399818","25.2891414","1"
"94.796875","44.88689943",".373415847",".212105899","4.180602007","24.39534658","6.660320611","48.14715338","0"
"95.0625","41.58025936",".884303629","2.452734421","5.176421405","30.12307218","6.151957175","37.8279186","0"
"67.5625","39.85123704","2.511827049","7.763682214","34.17140468","63.34727943","1.940723222","2.749474956","1"
"66.078125","52.10395399","2.257081435","4.738070151","79.29264214","107.4318232",".640118738","-1.550670386","1"
"66.328125","34.32339521","1.868324907","8.293857813","3.232441472","23.99180081","7.844198726","62.8136825","1"
"65.1015625","44.57732745","2.005255583","5.275221539","16.02173913","48.2379435","3.329346352","10.6279397","1"
"65.4453125","38.90429134","2.174877463","7.020934668","36.60117057","69.39530238","1.639501129","1.190621873","1"
"94.6953125","35.96755452",".530218366","2.492196987","1.698996656","12.43389338","11.31527111","172.6262978","0"
"68.90625","50.1353539","1.940449831","3.891114308","75.96655518","79.82689603",".694073696","-.785507585","1"
"66.4921875","33.84292672","2.542730429","10.99489305","7.834448161","33.66162057","5.091572704","26.9122828","1"
"65.9375","35.33981245","2.772094829","11.64852444","15.68478261","43.57830536","3.507107423","12.85577905","1"
